(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 1000004), (0, 1000005), (0, 1000006), (0, 1000007), (0, 1000008), (0, 1000009), (0, 1000010), (0, 1000011), (0, 1000012), (0, 1000013), (0, 1000014), (0, 1000015), (0, 1000016), (0, 1000017), (0, 1000018), (0, 1000019), (0, 1000020), (0, 1000021), (0, 1000022), (0, 1000023), (0, 1000024), (0, 1000025), (0, 1000026), (0, 1000027), (0, 1000028), (0, 1000029), (0, 1000030), (0, 1000031), (0, 1000032), (0, 1000033), (0, 1000034), (0, 1000035), (0, 1000036), (0, 1000037), (0, 1000038), (0, 1000039), (0, 1000040), (0, 1000041), (0, 1000042), (0, 1000043), (0, 1000044), (0, 1000045), (0, 1000046), (0, 2000046), (0, 2000047), (0, 2000048), (0, 2000049), (0, 3000049), (0, 3000050), (0, 3000051), (0, 4000051), (0, 4000052), (0, 4000053), (0, 4000054), (0, 4000055), (0, 4000056), (0, 4000057), (0, 4000058), (0, 5000058), (0, 5000059), (0, 5000060), (0, 5000061), (0, 5000062), (0, 5000063), (0, 5000064), (0, 6000064), (0, 6000065), (0, 6000066), (0, 6000067), (0, 6000068), (0, 6000069), (0, 6000070), (0, 6000071), (0, 7000071), (0, 7000072), (0, 7000073), (0, 8000073), (0, 8000074), (0, 8000075), (0, 8000076), (0, 8000077), (0, 8000078), (0, 9000078), (0, 9000079), (0, 9000080), (0, 9000081), (0, 9000082), (0, 9000083), (0, 9000084), (0, 9000085), (0, 9000086), (0, 9000087), (0, 9000088), (0, 9000089), (0, 9000090), (0, 9000091), (0, 10000091), (0, 10000092), (0, 10000093), (0, 10000094), (0, 10000095), (0, 10000096), (0, 10000097), (0, 10000098), (0, 10000099), (0, 10000100), (0, 10000101), (0, 10000102), (0, 11000102), (0, 11000103), (0, 11000104), (0, 11000105), (0, 11000106), (0, 11000107), (0, 11000108), (0, 11000109), (0, 11000110), (0, 11000111), (0, 11000112), (0, 11000113), (0, 11000114), (0, 11000115), (0, 11000116), (0, 11000117), (0, 11000118), (0, 11000119), (0, 11000120), (0, 11000121), (0, 11000122), (0, 11000123), (0, 11000124), (0, 11000125), (0, 11000126), (0, 11000127), (0, 11000128)
(1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (1, 1000004), (1, 1000005), (1, 1000006), (1, 1000007), (1, 1000008), (1, 1000009), (1, 1000010), (1, 1000011), (1, 1000012), (1, 1000013), (1, 1000014), (1, 1000015), (1, 1000016), (1, 1000017), (1, 1000018), (1, 1000019), (1, 1000020), (1, 1000021), (1, 1000022), (1, 1000023), (1, 1000024), (1, 1000025), (1, 1000026), (1, 1000027), (1, 1000028), (1, 1000029), (1, 1000030), (1, 1000031), (1, 1000032), (1, 1000033), (1, 1000034), (1, 1000035), (1, 1000036), (1, 1000037), (1, 1000038), (1, 1000039), (1, 1000040), (1, 1000041), (1, 1000042), (1, 1000043), (1, 1000044), (1, 1000045), (1, 1000046), (1, 2000046), (1, 2000047), (1, 2000048), (1, 2000049), (1, 3000049), (1, 3000050), (1, 3000051), (1, 4000051), (1, 4000052), (1, 4000053), (1, 4000054), (1, 4000055), (1, 4000056), (1, 4000057), (1, 4000058), (1, 5000058), (1, 5000059), (1, 5000060), (1, 5000061), (1, 5000062), (1, 5000063), (1, 5000064), (1, 6000064), (1, 6000065), (1, 6000066), (1, 6000067), (1, 6000068), (1, 6000069), (1, 6000070), (1, 6000071), (1, 7000071), (1, 7000072), (1, 7000073), (1, 8000073), (1, 8000074), (1, 8000075), (1, 8000076), (1, 8000077), (1, 8000078), (1, 9000078), (1, 9000079), (1, 9000080), (1, 9000081), (1, 9000082), (1, 9000083), (1, 9000084), (1, 9000085), (1, 9000086), (1, 9000087), (1, 9000088), (1, 9000089), (1, 9000090), (1, 9000091), (1, 10000091), (1, 10000092), (1, 10000093), (1, 10000094), (1, 10000095), (1, 10000096), (1, 10000097), (1, 10000098), (1, 10000099), (1, 10000100), (1, 10000101), (1, 10000102), (1, 11000102), (1, 11000103), (1, 11000104), (1, 11000105), (1, 11000106), (1, 11000107), (1, 11000108), (1, 11000109), (1, 11000110), (1, 11000111), (1, 11000112), (1, 11000113), (1, 11000114), (1, 11000115), (1, 11000116), (1, 11000117), (1, 11000118), (1, 11000119), (1, 11000120), (1, 11000121), (1, 11000122), (1, 11000123), (1, 11000124), (1, 11000125), (1, 11000126), (1, 11000127), (1, 11000128)
(2, 0), (2, 1), (2, 2), (2, 3), (2, 4), (2, 1000004), (2, 1000005), (2, 1000006), (2, 1000007), (2, 1000008), (2, 1000009), (2, 1000010), (2, 1000011), (2, 1000012), (2, 1000013), (2, 1000014), (2, 1000015), (2, 1000016), (2, 1000017), (2, 1000018), (2, 1000019), (2, 1000020), (2, 1000021), (2, 1000022), (2, 1000023), (2, 1000024), (2, 1000025), (2, 1000026), (2, 1000027), (2, 1000028), (2, 1000029), (2, 1000030), (2, 1000031), (2, 1000032), (2, 1000033), (2, 1000034), (2, 1000035), (2, 1000036), (2, 1000037), (2, 1000038), (2, 1000039), (2, 1000040), (2, 1000041), (2, 1000042), (2, 1000043), (2, 1000044), (2, 1000045), (2, 1000046), (2, 2000046), (2, 2000047), (2, 2000048), (2, 2000049), (2, 3000049), (2, 3000050), (2, 3000051), (2, 4000051), (2, 4000052), (2, 4000053), (2, 4000054), (2, 4000055), (2, 4000056), (2, 4000057), (2, 4000058), (2, 5000058), (2, 5000059), (2, 5000060), (2, 5000061), (2, 5000062), (2, 5000063), (2, 5000064), (2, 6000064), (2, 6000065), (2, 6000066), (2, 6000067), (2, 6000068), (2, 6000069), (2, 6000070), (2, 6000071), (2, 7000071), (2, 7000072), (2, 7000073), (2, 8000073), (2, 8000074), (2, 8000075), (2, 8000076), (2, 8000077), (2, 8000078), (2, 9000078), (2, 9000079), (2, 9000080), (2, 9000081), (2, 9000082), (2, 9000083), (2, 9000084), (2, 9000085), (2, 9000086), (2, 9000087), (2, 9000088), (2, 9000089), (2, 9000090), (2, 9000091), (2, 10000091), (2, 10000092), (2, 10000093), (2, 10000094), (2, 10000095), (2, 10000096), (2, 10000097), (2, 10000098), (2, 10000099), (2, 10000100), (2, 10000101), (2, 10000102), (2, 11000102), (2, 11000103), (2, 11000104), (2, 11000105), (2, 11000106), (2, 11000107), (2, 11000108), (2, 11000109), (2, 11000110), (2, 11000111), (2, 11000112), (2, 11000113), (2, 11000114), (2, 11000115), (2, 11000116), (2, 11000117), (2, 11000118), (2, 11000119), (2, 11000120), (2, 11000121), (2, 11000122), (2, 11000123), (2, 11000124), (2, 11000125), (2, 11000126), (2, 11000127), (2, 11000128)
(3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (3, 1000004), (3, 1000005), (3, 1000006), (3, 1000007), (3, 1000008), (3, 1000009), (3, 1000010), (3, 1000011), (3, 1000012), (3, 1000013), (3, 1000014), (3, 1000015), (3, 1000016), (3, 1000017), (3, 1000018), (3, 1000019), (3, 1000020), (3, 1000021), (3, 1000022), (3, 1000023), (3, 1000024), (3, 1000025), (3, 1000026), (3, 1000027), (3, 1000028), (3, 1000029), (3, 1000030), (3, 1000031), (3, 1000032), (3, 1000033), (3, 1000034), (3, 1000035), (3, 1000036), (3, 1000037), (3, 1000038), (3, 1000039), (3, 1000040), (3, 1000041), (3, 1000042), (3, 1000043), (3, 1000044), (3, 1000045), (3, 1000046), (3, 2000046), (3, 2000047), (3, 2000048), (3, 2000049), (3, 3000049), (3, 3000050), (3, 3000051), (3, 4000051), (3, 4000052), (3, 4000053), (3, 4000054), (3, 4000055), (3, 4000056), (3, 4000057), (3, 4000058), (3, 5000058), (3, 5000059), (3, 5000060), (3, 5000061), (3, 5000062), (3, 5000063), (3, 5000064), (3, 6000064), (3, 6000065), (3, 6000066), (3, 6000067), (3, 6000068), (3, 6000069), (3, 6000070), (3, 6000071), (3, 7000071), (3, 7000072), (3, 7000073), (3, 8000073), (3, 8000074), (3, 8000075), (3, 8000076), (3, 8000077), (3, 8000078), (3, 9000078), (3, 9000079), (3, 9000080), (3, 9000081), (3, 9000082), (3, 9000083), (3, 9000084), (3, 9000085), (3, 9000086), (3, 9000087), (3, 9000088), (3, 9000089), (3, 9000090), (3, 9000091), (3, 10000091), (3, 10000092), (3, 10000093), (3, 10000094), (3, 10000095), (3, 10000096), (3, 10000097), (3, 10000098), (3, 10000099), (3, 10000100), (3, 10000101), (3, 10000102), (3, 11000102), (3, 11000103), (3, 11000104), (3, 11000105), (3, 11000106), (3, 11000107), (3, 11000108), (3, 11000109), (3, 11000110), (3, 11000111), (3, 11000112), (3, 11000113), (3, 11000114), (3, 11000115), (3, 11000116), (3, 11000117), (3, 11000118), (3, 11000119), (3, 11000120), (3, 11000121), (3, 11000122), (3, 11000123), (3, 11000124), (3, 11000125), (3, 11000126), (3, 11000127), (3, 11000128)
(4, 0), (4, 1), (4, 2), (4, 3), (4, 4), (4, 1000004), (4, 1000005), (4, 1000006), (4, 1000007), (4, 1000008), (4, 1000009), (4, 1000010), (4, 1000011), (4, 1000012), (4, 1000013), (4, 1000014), (4, 1000015), (4, 1000016), (4, 1000017), (4, 1000018), (4, 1000019), (4, 1000020), (4, 1000021), (4, 1000022), (4, 1000023), (4, 1000024), (4, 1000025), (4, 1000026), (4, 1000027), (4, 1000028), (4, 1000029), (4, 1000030), (4, 1000031), (4, 1000032), (4, 1000033), (4, 1000034), (4, 1000035), (4, 1000036), (4, 1000037), (4, 1000038), (4, 1000039), (4, 1000040), (4, 1000041), (4, 1000042), (4, 1000043), (4, 1000044), (4, 1000045), (4, 1000046), (4, 2000046), (4, 2000047), (4, 2000048), (4, 2000049), (4, 3000049), (4, 3000050), (4, 3000051), (4, 4000051), (4, 4000052), (4, 4000053), (4, 4000054), (4, 4000055), (4, 4000056), (4, 4000057), (4, 4000058), (4, 5000058), (4, 5000059), (4, 5000060), (4, 5000061), (4, 5000062), (4, 5000063), (4, 5000064), (4, 6000064), (4, 6000065), (4, 6000066), (4, 6000067), (4, 6000068), (4, 6000069), (4, 6000070), (4, 6000071), (4, 7000071), (4, 7000072), (4, 7000073), (4, 8000073), (4, 8000074), (4, 8000075), (4, 8000076), (4, 8000077), (4, 8000078), (4, 9000078), (4, 9000079), (4, 9000080), (4, 9000081), (4, 9000082), (4, 9000083), (4, 9000084), (4, 9000085), (4, 9000086), (4, 9000087), (4, 9000088), (4, 9000089), (4, 9000090), (4, 9000091), (4, 10000091), (4, 10000092), (4, 10000093), (4, 10000094), (4, 10000095), (4, 10000096), (4, 10000097), (4, 10000098), (4, 10000099), (4, 10000100), (4, 10000101), (4, 10000102), (4, 11000102), (4, 11000103), (4, 11000104), (4, 11000105), (4, 11000106), (4, 11000107), (4, 11000108), (4, 11000109), (4, 11000110), (4, 11000111), (4, 11000112), (4, 11000113), (4, 11000114), (4, 11000115), (4, 11000116), (4, 11000117), (4, 11000118), (4, 11000119), (4, 11000120), (4, 11000121), (4, 11000122), (4, 11000123), (4, 11000124), (4, 11000125), (4, 11000126), (4, 11000127), (4, 11000128)
(5, 0), (5, 1), (5, 2), (5, 3), (5, 4), (5, 1000004), (5, 1000005), (5, 1000006), (5, 1000007), (5, 1000008), (5, 1000009), (5, 1000010), (5, 1000011), (5, 1000012), (5, 1000013), (5, 1000014), (5, 1000015), (5, 1000016), (5, 1000017), (5, 1000018), (5, 1000019), (5, 1000020), (5, 1000021), (5, 1000022), (5, 1000023), (5, 1000024), (5, 1000025), (5, 1000026), (5, 1000027), (5, 1000028), (5, 1000029), (5, 1000030), (5, 1000031), (5, 1000032), (5, 1000033), (5, 1000034), (5, 1000035), (5, 1000036), (5, 1000037), (5, 1000038), (5, 1000039), (5, 1000040), (5, 1000041), (5, 1000042), (5, 1000043), (5, 1000044), (5, 1000045), (5, 1000046), (5, 2000046), (5, 2000047), (5, 2000048), (5, 2000049), (5, 3000049), (5, 3000050), (5, 3000051), (5, 4000051), (5, 4000052), (5, 4000053), (5, 4000054), (5, 4000055), (5, 4000056), (5, 4000057), (5, 4000058), (5, 5000058), (5, 5000059), (5, 5000060), (5, 5000061), (5, 5000062), (5, 5000063), (5, 5000064), (5, 6000064), (5, 6000065), (5, 6000066), (5, 6000067), (5, 6000068), (5, 6000069), (5, 6000070), (5, 6000071), (5, 7000071), (5, 7000072), (5, 7000073), (5, 8000073), (5, 8000074), (5, 8000075), (5, 8000076), (5, 8000077), (5, 8000078), (5, 9000078), (5, 9000079), (5, 9000080), (5, 9000081), (5, 9000082), (5, 9000083), (5, 9000084), (5, 9000085), (5, 9000086), (5, 9000087), (5, 9000088), (5, 9000089), (5, 9000090), (5, 9000091), (5, 10000091), (5, 10000092), (5, 10000093), (5, 10000094), (5, 10000095), (5, 10000096), (5, 10000097), (5, 10000098), (5, 10000099), (5, 10000100), (5, 10000101), (5, 10000102), (5, 11000102), (5, 11000103), (5, 11000104), (5, 11000105), (5, 11000106), (5, 11000107), (5, 11000108), (5, 11000109), (5, 11000110), (5, 11000111), (5, 11000112), (5, 11000113), (5, 11000114), (5, 11000115), (5, 11000116), (5, 11000117), (5, 11000118), (5, 11000119), (5, 11000120), (5, 11000121), (5, 11000122), (5, 11000123), (5, 11000124), (5, 11000125), (5, 11000126), (5, 11000127), (5, 11000128)
(6, 0), (6, 1), (6, 2), (6, 3), (6, 4), (6, 1000004), (6, 1000005), (6, 1000006), (6, 1000007), (6, 1000008), (6, 1000009), (6, 1000010), (6, 1000011), (6, 1000012), (6, 1000013), (6, 1000014), (6, 1000015), (6, 1000016), (6, 1000017), (6, 1000018), (6, 1000019), (6, 1000020), (6, 1000021), (6, 1000022), (6, 1000023), (6, 1000024), (6, 1000025), (6, 1000026), (6, 1000027), (6, 1000028), (6, 1000029), (6, 1000030), (6, 1000031), (6, 1000032), (6, 1000033), (6, 1000034), (6, 1000035), (6, 1000036), (6, 1000037), (6, 1000038), (6, 1000039), (6, 1000040), (6, 1000041), (6, 1000042), (6, 1000043), (6, 1000044), (6, 1000045), (6, 1000046), (6, 2000046), (6, 2000047), (6, 2000048), (6, 2000049), (6, 3000049), (6, 3000050), (6, 3000051), (6, 4000051), (6, 4000052), (6, 4000053), (6, 4000054), (6, 4000055), (6, 4000056), (6, 4000057), (6, 4000058), (6, 5000058), (6, 5000059), (6, 5000060), (6, 5000061), (6, 5000062), (6, 5000063), (6, 5000064), (6, 6000064), (6, 6000065), (6, 6000066), (6, 6000067), (6, 6000068), (6, 6000069), (6, 6000070), (6, 6000071), (6, 7000071), (6, 7000072), (6, 7000073), (6, 8000073), (6, 8000074), (6, 8000075), (6, 8000076), (6, 8000077), (6, 8000078), (6, 9000078), (6, 9000079), (6, 9000080), (6, 9000081), (6, 9000082), (6, 9000083), (6, 9000084), (6, 9000085), (6, 9000086), (6, 9000087), (6, 9000088), (6, 9000089), (6, 9000090), (6, 9000091), (6, 10000091), (6, 10000092), (6, 10000093), (6, 10000094), (6, 10000095), (6, 10000096), (6, 10000097), (6, 10000098), (6, 10000099), (6, 10000100), (6, 10000101), (6, 10000102), (6, 11000102), (6, 11000103), (6, 11000104), (6, 11000105), (6, 11000106), (6, 11000107), (6, 11000108), (6, 11000109), (6, 11000110), (6, 11000111), (6, 11000112), (6, 11000113), (6, 11000114), (6, 11000115), (6, 11000116), (6, 11000117), (6, 11000118), (6, 11000119), (6, 11000120), (6, 11000121), (6, 11000122), (6, 11000123), (6, 11000124), (6, 11000125), (6, 11000126), (6, 11000127), (6, 11000128)
(7, 0), (7, 1), (7, 2), (7, 3), (7, 4), (7, 1000004), (7, 1000005), (7, 1000006), (7, 1000007), (7, 1000008), (7, 1000009), (7, 1000010), (7, 1000011), (7, 1000012), (7, 1000013), (7, 1000014), (7, 1000015), (7, 1000016), (7, 1000017), (7, 1000018), (7, 1000019), (7, 1000020), (7, 1000021), (7, 1000022), (7, 1000023), (7, 1000024), (7, 1000025), (7, 1000026), (7, 1000027), (7, 1000028), (7, 1000029), (7, 1000030), (7, 1000031), (7, 1000032), (7, 1000033), (7, 1000034), (7, 1000035), (7, 1000036), (7, 1000037), (7, 1000038), (7, 1000039), (7, 1000040), (7, 1000041), (7, 1000042), (7, 1000043), (7, 1000044), (7, 1000045), (7, 1000046), (7, 2000046), (7, 2000047), (7, 2000048), (7, 2000049), (7, 3000049), (7, 3000050), (7, 3000051), (7, 4000051), (7, 4000052), (7, 4000053), (7, 4000054), (7, 4000055), (7, 4000056), (7, 4000057), (7, 4000058), (7, 5000058), (7, 5000059), (7, 5000060), (7, 5000061), (7, 5000062), (7, 5000063), (7, 5000064), (7, 6000064), (7, 6000065), (7, 6000066), (7, 6000067), (7, 6000068), (7, 6000069), (7, 6000070), (7, 6000071), (7, 7000071), (7, 7000072), (7, 7000073), (7, 8000073), (7, 8000074), (7, 8000075), (7, 8000076), (7, 8000077), (7, 8000078), (7, 9000078), (7, 9000079), (7, 9000080), (7, 9000081), (7, 9000082), (7, 9000083), (7, 9000084), (7, 9000085), (7, 9000086), (7, 9000087), (7, 9000088), (7, 9000089), (7, 9000090), (7, 9000091), (7, 10000091), (7, 10000092), (7, 10000093), (7, 10000094), (7, 10000095), (7, 10000096), (7, 10000097), (7, 10000098), (7, 10000099), (7, 10000100), (7, 10000101), (7, 10000102), (7, 11000102), (7, 11000103), (7, 11000104), (7, 11000105), (7, 11000106), (7, 11000107), (7, 11000108), (7, 11000109), (7, 11000110), (7, 11000111), (7, 11000112), (7, 11000113), (7, 11000114), (7, 11000115), (7, 11000116), (7, 11000117), (7, 11000118), (7, 11000119), (7, 11000120), (7, 11000121), (7, 11000122), (7, 11000123), (7, 11000124), (7, 11000125), (7, 11000126), (7, 11000127), (7, 11000128)
(8, 0), (8, 1), (8, 2), (8, 3), (8, 4), (8, 1000004), (8, 1000005), (8, 1000006), (8, 1000007), (8, 1000008), (8, 1000009), (8, 1000010), (8, 1000011), (8, 1000012), (8, 1000013), (8, 1000014), (8, 1000015), (8, 1000016), (8, 1000017), (8, 1000018), (8, 1000019), (8, 1000020), (8, 1000021), (8, 1000022), (8, 1000023), (8, 1000024), (8, 1000025), (8, 1000026), (8, 1000027), (8, 1000028), (8, 1000029), (8, 1000030), (8, 1000031), (8, 1000032), (8, 1000033), (8, 1000034), (8, 1000035), (8, 1000036), (8, 1000037), (8, 1000038), (8, 1000039), (8, 1000040), (8, 1000041), (8, 1000042), (8, 1000043), (8, 1000044), (8, 1000045), (8, 1000046), (8, 2000046), (8, 2000047), (8, 2000048), (8, 2000049), (8, 3000049), (8, 3000050), (8, 3000051), (8, 4000051), (8, 4000052), (8, 4000053), (8, 4000054), (8, 4000055), (8, 4000056), (8, 4000057), (8, 4000058), (8, 5000058), (8, 5000059), (8, 5000060), (8, 5000061), (8, 5000062), (8, 5000063), (8, 5000064), (8, 6000064), (8, 6000065), (8, 6000066), (8, 6000067), (8, 6000068), (8, 6000069), (8, 6000070), (8, 6000071), (8, 7000071), (8, 7000072), (8, 7000073), (8, 8000073), (8, 8000074), (8, 8000075), (8, 8000076), (8, 8000077), (8, 8000078), (8, 9000078), (8, 9000079), (8, 9000080), (8, 9000081), (8, 9000082), (8, 9000083), (8, 9000084), (8, 9000085), (8, 9000086), (8, 9000087), (8, 9000088), (8, 9000089), (8, 9000090), (8, 9000091), (8, 10000091), (8, 10000092), (8, 10000093), (8, 10000094), (8, 10000095), (8, 10000096), (8, 10000097), (8, 10000098), (8, 10000099), (8, 10000100), (8, 10000101), (8, 10000102), (8, 11000102), (8, 11000103), (8, 11000104), (8, 11000105), (8, 11000106), (8, 11000107), (8, 11000108), (8, 11000109), (8, 11000110), (8, 11000111), (8, 11000112), (8, 11000113), (8, 11000114), (8, 11000115), (8, 11000116), (8, 11000117), (8, 11000118), (8, 11000119), (8, 11000120), (8, 11000121), (8, 11000122), (8, 11000123), (8, 11000124), (8, 11000125), (8, 11000126), (8, 11000127), (8, 11000128)
(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (9, 1000004), (9, 1000005), (9, 1000006), (9, 1000007), (9, 1000008), (9, 1000009), (9, 1000010), (9, 1000011), (9, 1000012), (9, 1000013), (9, 1000014), (9, 1000015), (9, 1000016), (9, 1000017), (9, 1000018), (9, 1000019), (9, 1000020), (9, 1000021), (9, 1000022), (9, 1000023), (9, 1000024), (9, 1000025), (9, 1000026), (9, 1000027), (9, 1000028), (9, 1000029), (9, 1000030), (9, 1000031), (9, 1000032), (9, 1000033), (9, 1000034), (9, 1000035), (9, 1000036), (9, 1000037), (9, 1000038), (9, 1000039), (9, 1000040), (9, 1000041), (9, 1000042), (9, 1000043), (9, 1000044), (9, 1000045), (9, 1000046), (9, 2000046), (9, 2000047), (9, 2000048), (9, 2000049), (9, 3000049), (9, 3000050), (9, 3000051), (9, 4000051), (9, 4000052), (9, 4000053), (9, 4000054), (9, 4000055), (9, 4000056), (9, 4000057), (9, 4000058), (9, 5000058), (9, 5000059), (9, 5000060), (9, 5000061), (9, 5000062), (9, 5000063), (9, 5000064), (9, 6000064), (9, 6000065), (9, 6000066), (9, 6000067), (9, 6000068), (9, 6000069), (9, 6000070), (9, 6000071), (9, 7000071), (9, 7000072), (9, 7000073), (9, 8000073), (9, 8000074), (9, 8000075), (9, 8000076), (9, 8000077), (9, 8000078), (9, 9000078), (9, 9000079), (9, 9000080), (9, 9000081), (9, 9000082), (9, 9000083), (9, 9000084), (9, 9000085), (9, 9000086), (9, 9000087), (9, 9000088), (9, 9000089), (9, 9000090), (9, 9000091), (9, 10000091), (9, 10000092), (9, 10000093), (9, 10000094), (9, 10000095), (9, 10000096), (9, 10000097), (9, 10000098), (9, 10000099), (9, 10000100), (9, 10000101), (9, 10000102), (9, 11000102), (9, 11000103), (9, 11000104), (9, 11000105), (9, 11000106), (9, 11000107), (9, 11000108), (9, 11000109), (9, 11000110), (9, 11000111), (9, 11000112), (9, 11000113), (9, 11000114), (9, 11000115), (9, 11000116), (9, 11000117), (9, 11000118), (9, 11000119), (9, 11000120), (9, 11000121), (9, 11000122), (9, 11000123), (9, 11000124), (9, 11000125), (9, 11000126), (9, 11000127), (9, 11000128)
